neato - graphviz version 2.26.3 (20100126.1600)
dot - graphviz version 2.26.3 (20100126.1600)
twopi - graphviz version 2.26.3 (20100126.1600)
neato - graphviz version 2.26.3 (20100126.1600)
fdp - graphviz version 2.26.3 (20100126.1600)

solve hydraulic mixed integer linear program ...

LP:                Optimal objective value is 1.193563e+06.                                         

Cut Generation:    Applied 23 implication cuts, 16 mir cuts,                                        
                   2 lift & project cuts, 67 clique cuts,                                           
                   10 pivot & reduce cuts,                                                          
                   and 12 flow cover cuts.                                                          
                   Lower bound is 1.435215e+06.                                                     

Branch and Bound:

   nodes     total   num int        integer       relative                                          
explored  time (s)  solution           fval        gap (%)                                         
     190      3.41         0              -              -                                          
     279      3.57         1   7.896157e+06   7.573925e+01                                          
     292      3.60         2   3.178002e+06   3.934274e+01                                          
     490      3.98         2   3.178002e+06   3.730966e+01                                          
     690      4.36         2   3.178002e+06   3.601870e+01                                          
     886      4.70         2   3.178002e+06   3.513758e+01                                          
    1086      5.08         2   3.178002e+06   3.439403e+01                                          
    1286      5.43         2   3.178002e+06   3.376241e+01                                          
    1486      5.78         2   3.178002e+06   3.307291e+01                                          
    1686      6.11         2   3.178002e+06   3.249320e+01                                          
    1886      6.44         2   3.178002e+06   3.224091e+01                                          
    2086      6.75         2   3.178002e+06   3.197538e+01                                          
    2191      6.91         3   2.956897e+06   2.671958e+01                                          
    2192      6.91         4   2.914652e+06   2.565744e+01                                          
    2386      7.20         4   2.914652e+06   2.544475e+01                                          
    2586      7.53         4   2.914652e+06   2.507058e+01                                          
    2782      7.85         4   2.914652e+06   2.483358e+01                                          
    2982      8.14         4   2.914652e+06   2.459544e+01                                          
    3182      8.43         4   2.914652e+06   2.429194e+01                                          
    3382      8.73         4   2.914652e+06   2.408272e+01                                          
    3582      9.03         4   2.914652e+06   2.381525e+01                                          
    3782      9.33         4   2.914652e+06   2.350552e+01                                          
    3982      9.62         4   2.914652e+06   2.321003e+01                                          
    4182      9.91         4   2.914652e+06   2.295877e+01                                          
    4382     10.20         4   2.914652e+06   2.275230e+01                                          
    4582     10.50         4   2.914652e+06   2.262239e+01                                          
    4782     10.81         4   2.914652e+06   2.246836e+01                                          
    4982     11.08         4   2.914652e+06   2.229080e+01                                          
    5007     11.12         5   2.889813e+06   2.159802e+01                                          
    5019     11.14         6   2.859359e+06   2.075576e+01                                          
    5023     11.15         7   2.792697e+06   1.885178e+01                                          
    5222     11.44         7   2.792697e+06   1.869986e+01                                          
    5422     11.72         7   2.792697e+06   1.855020e+01                                          
    5622     12.00         7   2.792697e+06   1.843731e+01                                          
    5822     12.31         7   2.792697e+06   1.826485e+01                                          
    6022     12.61         7   2.792697e+06   1.811615e+01                                          
    6222     12.90         7   2.792697e+06   1.794762e+01                                          
    6422     13.21         7   2.792697e+06   1.781254e+01                                          
    6622     13.53         7   2.792697e+06   1.771346e+01                                          
    6822     13.81         7   2.792697e+06   1.757269e+01                                          
    7022     14.10         7   2.792697e+06   1.743821e+01                                          
    7222     14.40         7   2.792697e+06   1.731748e+01                                          
    7422     14.69         7   2.792697e+06   1.719497e+01                                          
    7622     15.00         7   2.792697e+06   1.707481e+01                                          
    7822     15.30         7   2.792697e+06   1.698075e+01                                          
    8022     15.61         7   2.792697e+06   1.684775e+01                                          
    8218     15.89         7   2.792697e+06   1.673118e+01                                          
    8418     16.20         7   2.792697e+06   1.662922e+01                                          
    8618     16.48         7   2.792697e+06   1.654177e+01                                          
    8818     16.74         7   2.792697e+06   1.648301e+01                                          
    9018     17.02         7   2.792697e+06   1.638810e+01                                          
    9218     17.30         7   2.792697e+06   1.632075e+01                                          
    9418     17.60         7   2.792697e+06   1.621065e+01                                          
    9618     17.90         7   2.792697e+06   1.609291e+01                                          
    9818     18.20         7   2.792697e+06   1.600907e+01                                          
   10018     18.48         7   2.792697e+06   1.593337e+01                                          
   10218     18.75         7   2.792697e+06   1.581800e+01                                          
   10418     19.01         7   2.792697e+06   1.573714e+01                                          
   10618     19.31         7   2.792697e+06   1.565537e+01                                          
   10818     19.60         7   2.792697e+06   1.557339e+01                                          
   nodes     total   num int        integer       relative                                          
explored  time (s)  solution           fval        gap (%)                                         
   11018     19.89         7   2.792697e+06   1.548871e+01                                          
   11218     20.18         7   2.792697e+06   1.540863e+01                                          
   11418     20.49         7   2.792697e+06   1.533203e+01                                          
   11618     20.79         7   2.792697e+06   1.524989e+01                                          
   11818     21.07         7   2.792697e+06   1.519075e+01                                          
   20300     33.29         8   2.657424e+06   9.257468e+00                                          
   30300     47.04         8   2.657424e+06   8.976487e+00                                          
   30926     47.89         8   2.657424e+06   7.533659e+00                                          
   31126     48.16         8   2.657424e+06   7.425281e+00                                          
   31326     48.43         8   2.657424e+06   7.338136e+00                                          
   41326     61.79         8   2.657424e+06   6.966241e+00                                          
   51326     75.02         8   2.657424e+06   6.966241e+00                                          
   61326     88.11         8   2.657424e+06   6.966241e+00                                          
   71326    100.73         8   2.657424e+06   6.966241e+00                                          
   80222    111.39         9   2.648341e+06   6.647178e+00                                          
   86278    118.06        10   2.640397e+06   6.366297e+00                                          
   96278    128.54        10   2.640397e+06   6.366297e+00                                          
  106278    138.81        10   2.640397e+06   6.366297e+00                                          
  116278    148.30        10   2.640397e+06   6.366297e+00                                          
  126278    157.46        10   2.640397e+06   6.366297e+00                                          
  135674    166.31        10   2.640397e+06   5.660226e+00                                          
  135874    166.56        10   2.640397e+06   5.549048e+00                                          
  136074    166.81        10   2.640397e+06   5.449420e+00                                          
  136270    167.05        10   2.640397e+06   5.341900e+00                                          
  136466    167.31        10   2.640397e+06   5.228926e+00                                          
  136666    167.57        10   2.640397e+06   5.110868e+00                                          
  136866    167.81        10   2.640397e+06   5.053575e+00                                          
  137066    168.07        10   2.640397e+06   4.983114e+00                                          
  137266    168.32        10   2.640397e+06   4.928123e+00                                          
  137466    168.57        10   2.640397e+06   4.880334e+00                                          
  137670    168.83        10   2.640397e+06   4.826736e+00                                          
  137870    169.09        10   2.640397e+06   4.773079e+00                                          
  138070    169.35        10   2.640397e+06   4.726842e+00                                          
  138270    169.59        10   2.640397e+06   4.663535e+00                                          
  138470    169.84        10   2.640397e+06   4.622393e+00                                          
  138670    170.08        10   2.640397e+06   4.586186e+00                                          
  138870    170.32        10   2.640397e+06   4.538326e+00                                          
  139070    170.56        10   2.640397e+06   4.490039e+00                                          
  139270    170.79        10   2.640397e+06   4.450846e+00                                          
  139470    171.04        10   2.640397e+06   4.410522e+00                                          
  139670    171.29        10   2.640397e+06   4.373474e+00                                          
  139870    171.57        10   2.640397e+06   4.343344e+00                                          
  140070    171.81        10   2.640397e+06   4.306156e+00                                          
  140270    172.05        10   2.640397e+06   4.282736e+00                                          
  140470    172.30        10   2.640397e+06   4.253825e+00                                          
  150470    184.02        10   2.640397e+06   4.239511e+00                                          
  160470    195.14        10   2.640397e+06   4.239511e+00                                          
  170470    205.62        10   2.640397e+06   4.239511e+00                                          
  176078    211.22        11   2.638918e+06   4.185832e+00                                          
  186078    220.71        11   2.638918e+06   4.185832e+00                                          
  196078    229.63        11   2.638918e+06   4.185832e+00                                          
  197970    231.41        11   2.638918e+06   3.440285e+00                                          
  198170    231.66        11   2.638918e+06   3.282434e+00                                          
  198370    231.91        11   2.638918e+06   3.179313e+00                                          
  198570    232.19        11   2.638918e+06   3.104409e+00                                          
  198770    232.42        11   2.638918e+06   3.030888e+00                                          
  198970    232.65        11   2.638918e+06   2.976766e+00                                          
  199170    232.89        11   2.638918e+06   2.934802e+00                                          
  199370    233.13        11   2.638918e+06   2.890892e+00                                          
  199570    233.38        11   2.638918e+06   2.850530e+00                                          
   nodes     total   num int        integer       relative                                          
explored  time (s)  solution           fval        gap (%)                                         
  199770    233.61        11   2.638918e+06   2.815060e+00                                          
  199970    233.84        11   2.638918e+06   2.782964e+00                                          
  200170    234.07        11   2.638918e+06   2.746216e+00                                          
  200370    234.29        11   2.638918e+06   2.722275e+00                                          
  200570    234.53        11   2.638918e+06   2.691283e+00                                          
  200770    234.75        11   2.638918e+06   2.665555e+00                                          
  200970    234.99        11   2.638918e+06   2.640958e+00                                          
  210970    245.84        11   2.638918e+06   2.637163e+00                                          
  220970    255.86        11   2.638918e+06   2.637163e+00                                          
  230970    265.07        11   2.638918e+06   2.637163e+00                                          
  240970    275.15        11   2.638918e+06   2.583956e+00                                          
  250970    284.41        11   2.638918e+06   2.023916e+00                                          
  260970    293.98        11   2.638918e+06   2.018438e+00                                          
  265632    298.11        11   2.638918e+06   0.000000e+00                                          

Optimal solution found.

Intlinprog stopped because the objective value is within a gap tolerance of the optimal value; options.TolGapAbs = 0 (the default value). The intcon variables are
integer within tolerance, options.TolInteger = 1e-05 (the default value).

        relativegap: 0
        absolutegap: 0
      numfeaspoints: 11
           numnodes: 265632
    constrviolation: 3.410605131648481e-13
            message: 'Optimal solution found.

Intlinprog stopped because the objective value is within a gap tolerance of the optimal value; options.TolGapAbs = 0 (the def...'

max(max(abs(x(intcon)-round(x(intcon))))) = 
     5.551115123125783e-16

max(max(-x+lb)) = 
     0

max(max(x-ub)) = 
     4.440892098500626e-16

max(max(A*x-b)) = 
     3.410605131648481e-13

max(max(abs(Aeq*x-beq))) = 
     5.551115123125783e-16


solve reduced hydraulic linear program ...


  Residuals:   Primal     Dual     Upper    Duality     Total
               Infeas    Infeas    Bounds     Gap        Rel
               A*x-b   A'*y+z-w-f {x}+s-ub  x'*z+s'*w   Error
  -------------------------------------------------------------
  Iter    0:  4.29e+03 1.20e+02 3.60e+03 1.12e+06 8.31e+01
  Iter    1:  8.58e+02 6.18e+01 7.20e+02 4.88e+05 1.66e+01
  Iter    2:  8.52e+02 6.18e+01 7.15e+02 4.85e+05 1.65e+01
  Iter    3:  8.08e+02 5.88e+01 6.78e+02 4.70e+05 1.57e+01
  Iter    4:  7.74e+02 5.78e+01 6.49e+02 4.78e+05 1.50e+01
  Iter    5:  7.47e+02 5.74e+01 6.27e+02 4.77e+05 1.45e+01
  Iter    6:  7.29e+02 5.63e+01 6.12e+02 4.78e+05 1.41e+01
  Iter    7:  7.22e+02 5.62e+01 6.06e+02 4.83e+05 1.40e+01
  Iter    8:  6.60e+02 5.29e+01 5.54e+02 4.71e+05 1.28e+01
  Iter    9:  6.43e+02 5.24e+01 5.39e+02 4.87e+05 1.25e+01
  Iter   10:  6.22e+02 5.18e+01 5.21e+02 4.96e+05 1.20e+01
  Iter   11:  5.63e+02 4.72e+01 4.72e+02 5.18e+05 1.09e+01
  Iter   12:  5.62e+02 4.71e+01 4.71e+02 5.21e+05 1.09e+01
  Iter   13:  5.56e+02 4.61e+01 4.67e+02 5.26e+05 1.08e+01
  Iter   14:  5.56e+02 4.60e+01 4.66e+02 5.26e+05 1.08e+01
  Iter   15:  5.41e+02 4.56e+01 4.53e+02 5.45e+05 1.05e+01
  Iter   16:  5.40e+02 4.56e+01 4.53e+02 5.62e+05 1.05e+01
  Iter   17:  5.12e+02 4.47e+01 4.29e+02 6.13e+05 9.92e+00
  Iter   18:  4.78e+02 4.16e+01 4.01e+02 6.62e+05 9.26e+00
  Iter   19:  4.51e+02 4.09e+01 3.79e+02 7.18e+05 8.75e+00
  Iter   20:  4.16e+02 3.90e+01 3.49e+02 7.58e+05 8.07e+00
  Iter   21:  2.91e+02 3.66e+01 2.44e+02 9.49e+05 5.65e+00
  Iter   22:  8.33e+01 2.62e+01 6.99e+01 7.79e+05 1.62e+00
  Iter   23:  7.38e+01 2.52e+01 6.19e+01 7.51e+05 1.43e+00
  Iter   24:  1.17e+01 1.49e+00 9.80e+00 6.42e+04 2.26e-01
  Iter   25:  2.74e+00 7.00e-03 2.30e+00 4.26e+03 5.30e-02
  Iter   26:  1.22e+00 1.18e-04 1.02e+00 2.45e+03 2.36e-02
  Iter   27:  9.39e-10 6.07e-05 4.70e-15 9.85e+02 1.34e-03
  Iter   28:  1.62e-10 1.88e-07 5.89e-15 3.49e+00 4.77e-06
  Iter   29:  2.11e-11 5.58e-11 6.22e-15 3.55e-05 4.86e-11
Optimization terminated.
         iterations: 29
          algorithm: 'interior-point'
       cgiterations: 0
            message: 'Optimization terminated.'
    constrviolation: 1.130606025467884e-15
      firstorderopt: 1.595494881827812e-06

max(max(-x+lb)) = 
    -2.105714396298420e-06

max(max(x-ub)) = 
  -0.003636897135855

max(max(A*x-b)) = 
    -4.254729901731480e-11

max(max(abs(Aeq*x-beq))) = 
     1.130606025467884e-15


solve thermal linear program ...


  Residuals:   Primal     Dual     Duality    Total
               Infeas    Infeas      Gap       Rel
               A*x-b    A'*y+z-f    x'*z      Error
  ---------------------------------------------------
